Brighton, Bologna, Heart of Midl., OFI Crete FC, Man Utd, Crystal Palace, Espanyol, Club Brugge, 
Slavia Prague, Alavés, Ascoli, Paris SG, Bor. Dortmund, Frosinone, Sassuolo, FC Nantes, 
FC Porto B, Vit. Guimarães, SC Braga, Barcelona B, Real Betis, Ponte Preta, Aris Saloniki, Fulham, 
Stade Brestois, Inter, Real Madrid, Blackburn, San Lorenzo, Lens, New England, B. Leverkusen, 
Sparta Prague, Norwich, Udinese Calcio, Watford, Napoli, Bristol City, LOSC Lille, Torino, 
RB Leipzig, Everton, Toulouse, Yokohama F. M., Clermont Foot, Hellas Verona, OGC Nice, Granada CF, 
CF Fuenlabrada, Gil Vicente, Corinthians, Estudiantes LP, KS Samara, Peñarol, West Brom, Basaksehir, 
FC Schalke 04, RKC Waalwijk, Trabzonspor, Häcken, Hammarby, E. Frankfurt, FC Groningen, Lillestrøm, 
FC Sochaux, RSC Anderlecht, Boavista, Houston, Cagliari Calcio, Juventus, Avellino, Celtic, 
West Ham, FC Basel, Girona, Birmingham, Stade Reims, Levante, Heerenveen, Vålerenga, 
FC Porto, SC Freiburg, B. Dortmund II, Huddersfield, Bayern Munich, Newcastle, Monaco, Genoa, 
Fiorentina, Chelsea, TSG Hoffenheim, Dynamo Dresden, Darmstadt 98, F. Düsseldorf, BSC Young Boys, Olympique Lyon, 
FC Bayern II, PAOK Salonika, Salernitana, Lazio, Marseille, AEK Athens, Man City, Wolves, 
Excelsior, Perugia, Atalanta BC, AS Roma, Arouca, Leeds, Feyenoord U19, Real Valladolid, 
Cremonese, KRC Genk, Heracles Almelo, Al-Nasr, UD Almería, Ajax, SD Eibar, Dinamo Zagreb, 
Club Tijuana, SD Huesca, Swansea, FC St. Pauli, AC Milan, Valencia, Atlético Madrid, Sampdoria, 
FC Metz, Southampton, Liverpool, Shakhtar D., Burnley, FC Luzern, Sturm Graz, VfB Stuttgart, 
Chamois Niort, Benfica, Boca Juniors, CA Osasuna, 1.FSV Mainz 05, Spezia Calcio, LASK, Crotone, 
Tottenham, Hertha BSC, Santos, Red Star, De Graafschap, Stade Lavallois, Saint-Étienne, Nîmes Olympique, 
Villarreal, Standard Liège, FC Viitorul, Macarthur, Barcelona, FC Copenhagen, Stade Rennais, PSV Eindhoven, 
FC St. Gallen, Cuiabá-MT, RB Salzburg, Royal Antwerp, Sevilla FC, Real Sociedad, Bournemouth, U. Católica, 
G. Bordeaux, KV Mechelen, FC Empoli, Olympiacos, CD Leganés, Middlesbrough, Hajduk Split, Sporting CP, 
Aston Villa, Hamburger SV, AIK, QPR, Arsenal, Palermo, América, Dep. La Coruña, 
1.FC Nuremberg, Atromitos, Sparta R., Fenerbahce, Montpellier, VfL Wolfsburg, Rapid Vienna, Admira Wacker, 
CSKA Moscow, Rosenborg, Sönderjyske, Amiens SC, São Paulo, Besiktas, KAS Eupen, Odense BK, 
Karagümrük, Palmeiras, Getafe, SM Caen, Angers SCO, River Plate, FC Lorient, Werder Bremen, 
Troyes, Stoke City, FC Augsburg, Nordsjaelland, Brescia, Huracán, Barnsley, Grêmio, 
Elche CF, Spartak Moscow, Brentford, SV Rödinghausen, Parma, Chievo Verona, Internacional, Godoy Cruz, 
CA Talleres, Celta de Vigo, Gimnàstic, Alanyaspor, Pisa, Benevento, Viterbese, Lecce, 
SPAL, Pro Patria, Málaga CF, Le Havre AC, Galatasaray, CD Tenerife, Arm. Bielefeld, Erzgebirge Aue, 
1.FC K'lautern, Grenoble, Partizan, Leicester, Rayo Vallecano, RM Castilla, Venezia, Pescara, 
Real Madrid U19, Rosario Central, Loko Moscow, Pordenone, Juventus U23, Albacete, Lyngby BK, Lausanne-Sport, 
Atlético-MG, RCD Mallorca, R Charleroi SC, FC Utrecht, Volos NPS, SC Bastia, FC Midtjylland, Plymouth, 
Feyenoord, Molde FK, Juve Next Gen, Man City U23, AJ Auxerre, Reading, Flamengo, Júbilo Iwata, 
Bologna U19, Asteras Tripoli, Arezzo, Al-Nassr, Atlanta, Al-Sadd, Coventry, PEC Zwolle, 
AZ Alkmaar, R. Strasbourg, Antalyaspor, J. Regensburg, Monaco B, Hansa Rostock, Adana Demirspor, Zenit S-Pb, 
Santa Clara, HNK Rijeka, Malmö FF, Vancouver, Gamba Osaka, NEC Nijmegen, Gimnasia, NK Osijek, 
Coritiba FC, Hannover 96, Chelsea U23, Sheff Utd, Athletic, E. Braunschweig, Djurgården, 1.FC Köln, 
Pr. Niederkorn, Beerschot VA, Famalicão, Peterborough, Benfica B, KV Oostende, Brommapojkarna, Luton, 
Hull City, Esbjerg fB, Lech Poznan, Wigan, Portsmouth, Union Berlin, Greuther Fürth, NAC Breda, 
Heidenheim, Derby, Brighton U21, Zulte Waregem, Aarhus GF, Elfsborg, Bröndby IF, EC Bahia, 
Vitória Setúbal, Nacional, FC Schaffhausen, Atl. Madrid B, Rangers, Nottm Forest, Åsane, FC Volendam, 
Raków, Slask Wroclaw, Bor. M'gladbach, Maldonado, KAA Gent, Sporting Gijón, Norrköping, Real Zaragoza, 
Real Monarchs, Hibernian FC, Lanús, Belgrano, Real Sociedad B, Dijon, SC Paderborn, Libertad, 
Banfield, Sarpsborg 08, Krasnodar, Lechia Gdansk, QRM, Kawasaki Front., Waasland-Beveren, Fluminense, 
Ponferradina, Cardiff, Desportivo U20, FC Zürich, Dinamo Batumi, Rustavi, Türkgücü Münch., BJ Guoan, 
Ludogorets, NK Lokomotiva, M. Petah Tikva, Arsenal Tula, Sunderland, Lincoln City, AS Nancy, Hertha BSC U19, 
Braga B, Aberdeen FC, Man City U21, Carlisle United, Sint-Truiden, Wellington, Wolfsburg II, RCD Espanyol B, 
Virtus Entella, Guingamp, Tigres UANL, U. de Chile, Wolfsberger AC, RCD Mallorca B, MSV Duisburg, Guimarães B, 
Goiás, AC Horsens, Brann, RWDM, Sporting CP U23, Cádiz CF, Pogon Szczecin, Bari, 
RFS, Estoril Praia, Córdoba CF, Platense, San Jose, 1.FC Magdeburg, SH Port, Hapoel Tel Aviv, 
Recre Granada, SC Freiburg II, Chelsea U21, Legia Warszawa, Al-Hilal, Barça Atlètic, Rostov, AC Ajaccio, 
Vélez Sarsfield, UD Las Palmas, VfL Bochum, Paris FC, Dynamo Moscow, Vitesse, Toluca, Monterrey, 
FC Ingolstadt, Paris SG B, Junior FC, Defensa, Bournemouth U21, FC Andorra, Sport Recife, Willem II, 
Haugesund, Columbus, M. Tel Aviv, Pari NN, Cittadella, Valenciennes FC, Stade Reims B, Rubin Kazan, 
Zamalek, Pau FC, Cruzeiro, Mouscron, RB Bragantino, Grasshoppers, Cesena, Colorado, 
Chaves, Rad, Rio Ave, Aalborg BK, Cercle Brugge, Millonarios, IFK Göteborg, Union SG, 
FC Emmen, Al-Ettifaq, Maccabi Netanya, Austria Vienna, Wolves U21, Radnicki Nis, SV Sandhausen, Independiente, 
Chicago, Liverpool U23, Slo. Bratislava, FC Astana, Twente FC, Everton U23, Zalaegerszeg, AS Trencin, 
Ternana, Bristol Rovers, CFR Cluj, América-MG, Holstein Kiel, Mezőkövesd, LA Galaxy, FC Cartagena, 
B SAD, Athletico-PR, Sporting B, Racing Club, FCSB, Extremadura, Go Ahead Eagles, CD Cruz Azul, 
VfL Osnabrück, Rotherham, Racing, LB Châteauroux, FC Eindhoven, RFC Seraing, Paços Ferreira, Ajax U21, 
Dallas, OH Leuven, Karlsruher SC, Al-Duhail SC, Novara, O'Higgins, Tottenham U21, Kasimpasa, 
Slaven Belupo, New York City, Sochi, Vorskla Poltava, C. Rizespor, Bodø/Glimt, Lommel SK, DL Pro, 
Atl. Nacional, MC Algiers, Shimizu S-Pulse, Genclerbirligi, PSV U21, FC Lugano, Viborg FF, Sogndal, 
Patro Eisden, Kashima Antlers, Stabæk, Wehen Wiesbaden, Dundee FC, Vissel Kobe, Deportivo Cali, Ferencváros, 
Vasco da Gama, Jablonec, FC Rapid, FC Ballkani, Eyüpspor, FC Voluntari, 1860 Munich, FK TSC, 
HNK Gorica, Servette FC, Danubio FC, Tigre, Man Utd U21, Al-Ittihad, SV Meppen, Vejle BK, 
Vojvodina, OGC Nice B, Zorya Lugansk, NK Olimpija, Wanderers, Sunderland U23, CD Mirandés, Zaglebie Lubin, 
Al-Arabi, Hatayspor, Portimonense, Boro U21, Hallescher FC, Cincinnati, Farense, Preston, 
Monza, FC Juárez, Northampton, CSKA-Sofia, Al-Arabi SC, Al Ahly, Sheff Wed, Como, 
Gaziantep FK, D.C. United, Cosenza, Dinamo Moscow, Ipswich, Miami, Leeds U21, Piast Gliwice, 
Al-Shabab, Philadelphia, Al-Rayyan, LAFC, FC Sion, KV Kortrijk, Pafos FC, SZ FC, 
St. Louis CITY, Austin, Panathinaikos, RW Essen, Al-Ahli, Red Star FC, Al-Qadsiah, Al-Tai, 
Celta Vigo B, Central Coast, UNAM Pumas, Dynamo Kyiv, Reggina, Modena, Atalanta U23, Real Oviedo, 
Persija, Al-Fayha, Empoli U20, Urawa Reds, Estrela Amadora, Venezia U19, JS Suning, Al-Wehda, 
Charlotte, León, Al-Ahli SC, Ancona, Al-Faisaly, Fortuna Sittard, Al-Jazira, Abha, 
Minnesota, Palmeiras U20, Samsunspor, Würzb. Kickers, SV Elversberg, KVC Westerlo, USL Dunkerque, Empoli, 
Al-Taawoun, Dunajska Streda, Umm Salal SC, Aris Limassol, SH SIPG, Qarabag FK, Al-Raed, Maccabi Haifa, 
W. Mannheim, Shabab Al-Ahli, Randers FC, Racing Ferrol, Omonia Nicosia, Al-Kholood, Seattle, Castellón, 
Y. Malatyaspor, Pachuca, Cracovia, Catanzaro, Ural, Pyramids FC, Santos Laguna, Bodrum FK, 
SC Dnipro-1, Damac FC, Apol. Limassol, Ittihad Kalba, Getafe CF B, Nashville, Konyaspor, Sabah FK, 
SH Shenhua, Botafogo, TJ Jinmen Tiger, Ankaragücü, Esperance, Al-Wakrah SC, Al-Wasl, Göztepe, 
NK Rudes, Millwall, Southampton U21, Club Africain, Sharjah FC, Polissya
